,Code,First_name,Last_name,Team,Nation,Position,Rating
0,abdelju01,Justin,Abdelkader,DET,US,LW,0.8083517198309862
1,backeda01,David,Backes,BOS,US,C,0.8731031243730545
2,backsni02,Nicklas,Backstrom,WSH,SE,C,0.9053908186995856
3,bassco01,Cody,Bass,NSH,CA,C,0.6405145356851182
4,beaucfr01,Francois,Beauchemin,ANA,CA,D,0.7788737211388025
5,bergepa01,Patrice,Bergeron,BOS,CA,C,0.9235088167469305
6,bernist01,Steve,Bernier,NYI,CA,RW,0.7300711196518032
7,bickebr01,Bryan,Bickell,CAR,CA,LW,0.6656773338893589
8,biekske01,Kevin,Bieksa,ANA,CA,D,0.7346349572691354
9,blundmi01,Mike,Blunden,TBL,CA,RW,0.7348312255728245
10,bollja01,Jared,Boll,ANA,US,RW,0.612898098377971
11,bollada01,Dave,Bolland,FLA,CA,C,0.6843910277618178
12,boothda01,David,Booth,DET,US,LW,0.6364875987338214
13,bourqre01,Rene,Bourque,COL,CA,RW,0.7299977906662561
14,bouwmja01,Jay,Bouwmeester,STL,CA,D,0.7657616041602517
15,boychjo01,Johnny,Boychuk,NYI,CA,D,0.8015918607033263
16,boyesbr01,Brad,Boyes,TOR,CA,RW,0.7993739400564361
17,boylebr01,Brian,Boyle,NJD,US,C,0.7833727207893741
18,boyleda01,Dan,Boyle,NYR,CA,D,0.7650124394749502
19,brassde01,Derick,Brassard,TOT,CA,C,0.8424974143452992
20,brodzky01,Kyle,Brodziak,STL,CA,C,0.769180708795776
21,brouwtr01,Troy,Brouwer,CGY,CA,RW,0.780537072132659
22,browndu01,Dustin,Brown,LAK,US,RW,0.8617690520643257
23,brownmi02,Mike,Brown,TOT,US,RW,0.6843629629685947
24,burnsbr01,Brent,Burns,SJS,CA,D,0.9182293379074822
25,burroal01,Alexandre,Burrows,OTT,CA,LW,0.7377785591624327
26,byfugdu01,Dustin,Byfuglien,WPG,US,D,0.8935756387670616
27,callary01,Ryan,Callahan,TBL,US,RW,0.7641165856617089
28,cammami01,Mike,Cammalleri,TOT,CA,C,0.8074316214456974
29,campbbr02,Brian,Campbell,CHI,CA,D,0.7673035729392411
30,campbgr01,Gregory,Campbell,CBJ,CA,LW,0.6709819884744139
31,carlema01,Matt,Carle,TBL,US,D,0.7256765322195724
32,carteje01,Jeff,Carter,LAK,CA,C,0.8896884005046646
33,cartery01,Ryan,Carter,MIN,US,LW,0.7045098954501248
34,charazd01,Zdeno,Chara,BOS,CS,D,0.8460877977579725
35,chimeja01,Jason,Chimera,TOT,CA,LW,0.7401043484230361
36,chipcky01,Kyle,Chipchura,ARI,CA,C,0.6981015280283288
37,clarkda03,David,Clarkson,CBJ,CA,RW,0.6757571576293208
38,cluttca01,Cal,Clutterbuck,NYI,CA,RW,0.7715912050801793
39,coburbr01,Braydon,Coburn,TBL,CA,D,0.744337422157249
40,coglian01,Andrew,Cogliano,ANA,CA,LW,0.8157915434092275
41,colaica01,Carlo,Colaiacovo,BUF,CA,D,0.6917303120545361
42,comeabl01,Blake,Comeau,COL,CA,RW,0.8020158146971388
43,crosbsi01,Sidney,Crosby,PIT,CA,C,0.93391974584329
44,cullema01,Matt,Cullen,MIN,US,C,0.7561044016329588
45,daleytr01,Trevor,Daley,DET,CA,D,0.770398583001878
46,datsypa01,Pavel,Datsyuk,DET,RU,C,0.8970880013574276
47,doansh01,Shane,Doan,ARI,CA,RW,0.8039529620199646
48,downist01,Steve,Downie,ARI,CA,RW,0.7155941292749185
49,dubinbr01,Brandon,Dubinsky,CBJ,US,C,0.8267943687591804
50,dupuipa01,Pascal,Dupuis,PIT,CA,LW,0.7205424732361148
51,eavespa01,Patrick,Eaves,TOT,CA,RW,0.830208176768618
52,edleral01,Alexander,Edler,VAN,SE,D,0.8376240484394566
53,ehrhoch01,Christian,Ehrhoff,TOT,DE,D,0.7349250286611426
54,eliaspa01,Patrik,Elias,NJD,CS,LW,0.8060603502084872
55,enstrto01,Toby,Enstrom,WPG,SE,D,0.7448568184564132
56,ericsjo01,Jonathan,Ericsson,DET,SE,D,0.7498745227295895
57,erikslo01,Loui,Eriksson,VAN,SE,LW,0.8152274039836582
58,fehrer01,Eric,Fehr,TOT,CA,RW,0.7636605094296068
59,fiddlve01,Vernon,Fiddler,TOT,CA,C,0.7016895652819926
60,filppva01,Valtteri,Filppula,PHI,FI,C,0.7875151772459303
61,fishemi01,Mike,Fisher,NSH,CA,C,0.7880050003718864
62,fleisto01,Tomas,Fleischmann,TOT,CS,LW,0.7739606976007489
63,foligni01,Nick,Foligno,CBJ,US,LW,0.8429375457073071
64,gaborma01,Marian,Gaborik,TOT,CS,RW,0.7850230190607609
65,gagnesa01,Sam,Gagner,VAN,CA,C,0.7872253846664474
66,gaustpa01,Paul,Gaustad,NSH,US,C,0.6759494944958064
67,getzlry01,Ryan,Getzlaf,ANA,CA,C,0.9279936392328945
68,gilbeto01,Tom,Gilbert,LAK,US,D,0.7293641608988772
69,giontbr01,Brian,Gionta,BOS,US,RW,0.7941832633040719
70,girarda01,Dan,Girardi,TBL,CA,D,0.7726068195465842
71,giroucl01,Claude,Giroux,PHI,CA,C,0.9217009181111119
72,glassta01,Tanner,Glass,CGY,CA,LW,0.6942485215619296
73,goligal01,Alex,Goligoski,ARI,US,D,0.8329768926820845
74,gomezsc01,Scott,Gomez,TOT,US,C,0.6699826035793325
75,gordobo01,Boyd,Gordon,PHI,CA,C,0.6375290256838222
76,gorgejo01,Josh,Gorges,BUF,CA,D,0.7270125378626797
77,grabomi01,Mikhail,Grabovski,NYI,DE,C,0.7881921804479971
78,greenmi03,Mike,Green,DET,CA,D,0.8305578084488168
79,greenan01,Andy,Greene,NJD,US,D,0.7660805018119609
80,greenma01,Matt,Greene,LAK,US,D,0.7113149008346219
81,grossni01,Nicklas,Grossmann,ARI,SE,D,0.7158488028080423
82,guenina01,Nate,Guenin,COL,US,D,0.6133342974714464
83,hainsro01,Ron,Hainsey,TOR,US,D,0.7850136377634463
84,hamhuda01,Dan,Hamhuis,DAL,CA,D,0.78305818576112
85,hanseja01,Jannik,Hansen,SJS,DK,LW,0.7852344014658071
86,hanzama01,Martin,Hanzal,DAL,CS,C,0.8155115860826528
87,hartnsc01,Scott,Hartnell,NSH,CA,LW,0.8022982031607931
88,helmda01,Darren,Helm,DET,CA,C,0.788567734314269
89,hemskal01,Ales,Hemsky,DAL,CS,RW,0.8105132319968084
90,higgich01,Chris,Higgins,VAN,US,LW,0.66339479074315
91,hjalmni01,Niklas,Hjalmarsson,ARI,SE,D,0.7847449576880279
92,horcosh01,Shawn,Horcoff,ANA,CA,C,0.7623567863274201
93,hossama01,Marian,Hossa,CHI,CS,RW,0.8354104483115814
94,hudleji01,Jiri,Hudler,DAL,CS,RW,0.7618114325498304
95,hunwima01,Matt,Hunwick,PIT,US,D,0.7605681848294474
96,iginlja01,Jarome,Iginla,TOT,CA,RW,0.7827921869845225
97,jackmba01,Barret,Jackman,NSH,CA,D,0.6987716915336636
98,jagrja01,Jaromir,Jagr,CGY,CS,RW,0.797821119216159
99,johnser01,Erik,Johnson,COL,US,D,0.8392105253094634
100,johnsja02,Jack,Johnson,CBJ,US,D,0.7737953277449443
101,jokinju01,Jussi,Jokinen,TOT,FI,C,0.794970340295646
102,jonesda01,David,Jones,TOT,CA,RW,0.7320362652435684
103,kanepa01,Patrick,Kane,CHI,US,RW,0.9098554337129791
104,keithdu01,Duncan,Keith,CHI,CA,D,0.845678835746532
105,kellych01,Chris,Kelly,ANA,CA,C,0.6538559303665481
106,kennety01,Tyler,Kennedy,NJD,CA,C,0.7702067721213303
107,keslery01,Ryan,Kesler,ANA,US,C,0.8550182573034688
108,kesseph01,Phil,Kessel,PIT,US,RW,0.885678857640653
109,kleinke01,Kevin,Klein,NYR,CA,D,0.7897733894794936
110,koivumi01,Mikko,Koivu,MIN,FI,C,0.8727004558219341
111,kopitan01,Anze,Kopitar,LAK,SI,C,0.9223954357087919
112,krejcda01,David,Krejci,BOS,CS,C,0.866906845697541
113,kronwni01,Niklas,Kronwall,DET,SE,D,0.774692154255122
114,kunitch01,Chris,Kunitz,TBL,CA,LW,0.8010469599011609
115,laddan01,Andrew,Ladd,NYI,CA,LW,0.8050120869717037
116,laichbr01,Brooks,Laich,LAK,CA,C,0.6712254829844665
117,lecavvi01,Vincent,Lecavalier,TOT,CA,C,0.7560359384098795
118,legwada01,David,Legwand,BUF,US,C,0.6729697006179627
119,letankr01,Kris,Letang,PIT,CA,D,0.9102816647144296
120,lilesjo01,John-Michael,Liles,BOS,US,D,0.7506424162063738
121,littlbr01,Bryan,Little,WPG,CA,RW,0.8544812474490022
122,lucicmi01,Milan,Lucic,EDM,CA,LW,0.8417772894811932
123,lupuljo01,Joffrey,Lupul,TOR,CA,LW,0.7503130593478846
124,mackede01,Derek,MacKenzie,FLA,CA,C,0.7276553656090985
125,malkiev01,Evgeni,Malkin,PIT,RU,C,0.9236362292474024
126,markoan01,Andrei,Markov,MTL,RU,D,0.8596593802033574
127,marlepa01,Patrick,Marleau,TOR,CA,C,0.8390314731895242
128,martipa01,Paul,Martin,SJS,US,D,0.7646403459878951
129,matthsh01,Shawn,Matthias,WPG,CA,C,0.7186302729726886
130,mccleja01,Jay,McClement,CAR,CA,C,0.6860472407176106
131,mcleoco01,Cody,McLeod,TOT,CA,LW,0.6584884039234722
132,methoma01,Marc,Methot,DAL,CA,D,0.745707199946612
133,michami01,Milan,Michalek,TOT,CS,RW,0.7837616634173643
134,michazb01,Zbynek,Michalek,ARI,CS,D,0.7002055464750317
135,milledr01,Drew,Miller,DET,US,LW,0.6799054670284228
136,mitchto01,Torrey,Mitchell,TOT,CA,C,0.7341021125379976
137,mitchwi01,Willie,Mitchell,FLA,CA,D,0.7272137162879608
138,moentr01,Travis,Moen,DAL,CA,LW,0.6540847966142446
139,mooredo01,Dominic,Moore,TOR,CA,C,0.7405441424153778
140,moulsma01,Matt,Moulson,BUF,CA,LW,0.6729170733225306
141,nashri01,Rick,Nash,TOT,CA,LW,0.8108455426154431
142,neilch01,Chris,Neil,OTT,CA,RW,0.6828675184212969
143,nielsfr01,Frans,Nielsen,DET,DK,C,0.8196058256184522
144,niskama01,Matt,Niskanen,WSH,US,D,0.8461190752922594
145,nystrer01,Eric,Nystrom,NSH,US,LW,0.7370132184802176
146,oduyajo01,Johnny,Oduya,TOT,SE,D,0.748896849684799
147,okposky01,Kyle,Okposo,BUF,US,RW,0.8475755393124953
148,orpikbr01,Brooks,Orpik,WSH,US,D,0.7594423728717161
149,ottst01,Steve,Ott,TOT,CA,C,0.7061425936191843
150,ovechal01,Alex,Ovechkin,WSH,RU,LW,0.9109425392492312
151,paillda01,Daniel,Paille,NYR,CA,LW,0.6033608850731578
152,parisza01,Zach,Parise,MIN,US,LW,0.8461290673568436
153,paveljo01,Joe,Pavelski,SJS,US,C,0.9062631797581359
154,perroda01,David,Perron,VEG,CA,LW,0.8719086049539282
155,perryco01,Corey,Perry,ANA,CA,RW,0.8540503798202885
156,phanedi01,Dion,Phaneuf,TOT,CA,D,0.805241938023058
157,plekato01,Tomas,Plekanec,TOT,CS,C,0.8143857843250903
158,polakro01,Roman,Polak,TOR,CS,D,0.7705069833676303
159,pominja01,Jason,Pominville,BUF,CA,RW,0.8078728021043907
160,poulibe01,Benoit,Pouliot,BUF,CA,LW,0.7422672120616018
161,purcete01,Teddy,Purcell,LAK,CA,RW,0.7211012664080606
162,quincky01,Kyle,Quincey,MIN,CA,D,0.7218557771579576
163,radulal01,Alexander,Radulov,DAL,RU,RW,0.8847573196668799
164,raymoma01,Mason,Raymond,CGY,CA,LW,0.6728151196569551
165,ribeimi01,Mike,Ribeiro,NSH,CA,C,0.7790369853251415
166,richabr01,Brad,Richards,DET,CA,C,0.7765738653156675
167,richami02,Mike,Richards,WSH,CA,C,0.7246041615616914
168,richabr02,Brad,Richardson,ARI,CA,C,0.7778259569030023
169,rozsimi01,Michal,Rozsival,CHI,CS,D,0.7347555231385046
170,russekr01,Kris,Russell,EDM,CA,D,0.7837525005153916
171,ruututu01,Tuomo,Ruutu,NJD,FI,C,0.6678321445764057
172,ryanbo01,Bobby,Ryan,OTT,US,LW,0.8235635690646533
173,schulni01,Nick,Schultz,PHI,CA,D,0.7321865095921269
174,scudero01,Rob,Scuderi,TOT,US,D,0.7007051512169435
175,seabrbr01,Brent,Seabrook,CHI,CA,D,0.8194544803157864
176,sedinda01,Daniel,Sedin,VAN,SE,LW,0.8239724454702008
177,sedinhe01,Henrik,Sedin,VAN,SE,C,0.8159085050849096
178,seidede01,Dennis,Seidenberg,NYI,DE,D,0.7495809579617865
179,sekeran01,Andrej,Sekera,EDM,CS,D,0.7718889221069378
180,seminal01,Alexander,Semin,MTL,RU,LW,0.7445047782825133
181,sestito01,Tom,Sestito,PIT,US,LW,0.6397750172714937
182,setogde01,Devin,Setoguchi,LAK,CA,RW,0.7596205765232549
183,sharppa01,Patrick,Sharp,CHI,CA,LW,0.7774984872202485
184,skillja01,Jack,Skille,VAN,US,RW,0.7047908343598152
185,smidla01,Ladislav,Smid,CGY,CS,D,0.6547528181973442
186,sobotvl01,Vladimir,Sobotka,STL,CS,C,0.7905481554577989
187,spezzja01,Jason,Spezza,DAL,CA,C,0.8094070484912801
188,staaler01,Eric,Staal,MIN,CA,C,0.8880869297959875
189,staaljo01,Jordan,Staal,CAR,CA,C,0.8889607811692565
190,staalma01,Marc,Staal,NYR,CA,D,0.7303624088758734
191,staffdr01,Drew,Stafford,NJD,US,RW,0.7559459181169907
192,stajama01,Matt,Stajan,CGY,CA,C,0.7522780818360791
193,stastpa01,Paul,Stastny,TOT,CA,C,0.8718976399844781
194,steenal01,Alex,Steen,STL,SE,C,0.8596652461614033
195,stemple01,Lee,Stempniak,CAR,US,RW,0.783690715674392
196,stollja01,Jarret,Stoll,TOT,CA,C,0.6867529217810713
197,stralan01,Anton,Stralman,TBL,SE,D,0.8027526067768205
198,streima01,Mark,Streit,TOT,CH,D,0.7972975123004369
199,stuarma01,Mark,Stuart,WPG,US,D,0.6933117684913879
200,suterry01,Ryan,Suter,MIN,US,D,0.8890780169791879
201,talboma01,Maxime,Talbot,BOS,CA,C,0.7023052784908477
202,tangual01,Alex,Tanguay,TOT,CA,LW,0.7933071337653745
203,thorbch01,Chris,Thorburn,STL,CA,RW,0.680709620743939
204,thornjo01,Joe,Thornton,SJS,CA,C,0.8854383592601113
205,thornsh01,Shawn,Thornton,FLA,CA,RW,0.6325837192664729
206,tlustji01,Jiri,Tlusty,NJD,CS,C,0.722996239923671
207,toewsjo01,Jonathan,Toews,CHI,CA,C,0.8872834825340357
208,tootojo01,Jordin,Tootoo,CHI,CA,RW,0.6799094434963595
209,turriky01,Kyle,Turris,TOT,CA,C,0.8448338102953337
210,tyutife01,Fedor,Tyutin,COL,RU,D,0.7336388113578405
211,umberrj01,R.J.,Umberger,PHI,US,C,0.7230872407701545
212,upshasc01,Scottie,Upshall,STL,CA,LW,0.7616858947347417
213,vanekth01,Thomas,Vanek,TOT,AT,LW,0.8181647409173565
214,vermean01,Antoine,Vermette,ANA,CA,C,0.7743290142891469
215,verstkr01,Kris,Versteeg,CGY,CA,RW,0.7662645844650197
216,vlasima01,Marc-Edouard,Vlasic,SJS,CA,D,0.8395364978713205
217,vrbatra01,Radim,Vrbata,FLA,CS,RW,0.7740978962144069
218,webermi01,Mike,Weber,TOT,US,D,0.7334322030231983
219,webersh01,Shea,Weber,MTL,CA,D,0.893719796762949
220,widemde01,Dennis,Wideman,CGY,CA,D,0.7783228266742409
221,williju01,Justin,Williams,CAR,CA,RW,0.8521632350077681
222,winnida01,Daniel,Winnik,MIN,CA,C,0.7490390371903678
223,yandlke01,Keith,Yandle,FLA,US,D,0.8467361729943926
224,zajactr01,Travis,Zajac,NJD,CA,C,0.8314625784823271
225,zettehe01,Henrik,Zetterberg,DET,SE,LW,0.8677055909038437
226,zidlima01,Marek,Zidlicky,NYI,CS,D,0.7498278477334122
227,zubruda01,Dainius,Zubrus,SJS,RU,RW,0.7183044871354487
228,alzneka01,Karl,Alzner,MTL,CA,D,0.7645377175959155
229,anisiar01,Artem,Anisimov,CHI,RU,C,0.7994602300623037
230,backlmi01,Mikael,Backlund,CGY,SE,C,0.8630849911247107
231,bailejo01,Josh,Bailey,NYI,CA,C,0.8506211015636022
232,beaglja01,Jay,Beagle,WSH,CA,RW,0.7607605904099617
233,belesma01,Matt,Beleskey,TOT,CA,LW,0.6929063432902312
234,berglpa01,Patrik,Berglund,STL,SE,C,0.8219929660812207
235,boedkmi01,Mikkel,Boedker,SJS,DK,RW,0.7971936087002386
236,bogosza01,Zach,Bogosian,BUF,US,D,0.7458130153271516
237,chornta01,Taylor,Chorney,TOT,CA,D,0.7024333456270204
238,dorsede01,Derek,Dorsett,VAN,CA,RW,0.786485684816532
239,doughdr01,Drew,Doughty,LAK,CA,D,0.9023017500041662
240,frolimi01,Michael,Frolik,CGY,CS,LW,0.8306110850297297
241,garrija01,Jason,Garrison,TBL,CA,D,0.7298368678682348
242,gerbena01,Nathan,Gerbe,CAR,US,C,0.6841491467434835
243,giordma01,Mark,Giordano,CGY,CA,D,0.8764226171020673
244,halisma01,Matt,Halischuk,WPG,CA,RW,0.6734231108824399
245,hendrma01,Matt,Hendricks,WPG,US,C,0.743729349793528
246,hornqpa01,Patric,Hornqvist,PIT,SE,RW,0.8803222106866226
247,korpila01,Lauri,Korpikoski,TOT,FI,LW,0.7324070626721518
248,kulemni01,Nikolai,Kulemin,NYI,RU,LW,0.7511099544125255
249,lewistr01,Trevor,Lewis,LAK,US,C,0.7947373558052053
250,lovejbe01,Ben,Lovejoy,NJD,US,D,0.7606217047481958
251,macdoan01,Andrew,MacDonald,PHI,CA,D,0.7864255268385045
252,mcginja01,Jamie,McGinn,FLA,CA,LW,0.7572351187260244
253,mitchjo01,John,Mitchell,COL,CA,C,0.7116282480762262
254,nealja01,James,Neal,VEG,CA,LW,0.8473760608657875
255,oreilca01,Cal,O'Reilly,BUF,CA,C,0.6412028304368265
256,oshietj01,T.J.,Oshie,WSH,US,C,0.8733512241254824
257,pacioma01,Max,Pacioretty,MTL,US,LW,0.8721365568341077
258,pardyad01,Adam,Pardy,TOT,CA,D,0.7234939022297493
259,pietral01,Alex,Pietrangelo,STL,CA,D,0.8893329816313063
260,portech01,Chris,Porter,MIN,CA,C,0.6820857373318572
261,porteke01,Kevin,Porter,PIT,US,C,0.7172776942796836
262,prustbr01,Brandon,Prust,VAN,CA,LW,0.6984315270897397
263,santomi01,Mike,Santorelli,ANA,CA,C,0.7058227050067807
264,sbisalu01,Luca,Sbisa,VEG,IT,D,0.7853411307977599
265,schenlu01,Luke,Schenn,ARI,CA,D,0.7458337533490832
266,schleda01,David,Schlemko,MTL,CA,D,0.7582474170632423
267,scottjo01,John,Scott,TOT,CA,LW,0.6888123012926215
268,simmowa01,Wayne,Simmonds,PHI,CA,RW,0.8640227721900129
269,smithza01,Zack,Smith,OTT,CA,C,0.7896733010022443
270,stamkst01,Steven,Stamkos,TBL,CA,C,0.9182099458820295
271,stewach02,Chris,Stewart,TOT,CA,RW,0.7148607791806265
272,suttebr03,Brandon,Sutter,VAN,US,C,0.8077339481435377
273,thompna01,Nate,Thompson,TOT,US,C,0.7043720793049626
274,tikhovi01,Viktor,Tikhonov,TOT,RU,RW,0.676687066493439
275,voracja01,Jakub,Voracek,PHI,CS,RW,0.8939572552564654
276,wardjo02,Joel,Ward,SJS,CA,RW,0.763666047637194
277,weberya01,Yannick,Weber,NSH,CH,D,0.6699896441173745
278,wheelbl01,Blake,Wheeler,WPG,US,RW,0.9238589496355976
279,bennja01,Jamie,Benn,DAL,CA,LW,0.9150755144714803
280,bodnaan01,Andrew,Bodnarchuk,TOT,CA,D,0.6626666701078278
281,boninni01,Nick,Bonino,NSH,US,C,0.8019725029134779
282,bozakty01,Tyler,Bozak,TOR,CA,C,0.835108944593404
283,carlsjo01,John,Carlson,WSH,US,D,0.8834577373437372
284,cluneri01,Rich,Clune,TOR,CA,LW,0.7701589775341824
285,coutulo01,Logan,Couture,SJS,CA,C,0.8746987517204476
286,cowenja01,Jared,Cowen,OTT,CA,D,0.7230305559724369
287,dadonev01,Evgeni,Dadonov,FLA,RU,RW,0.9103755855644033
288,delzomi01,Michael,Del Zotto,VAN,CA,D,0.8020176752602111
289,demerja01,Jason,Demers,ARI,CA,D,0.806558253235291
290,deshada01,David,Desharnais,NYR,CA,C,0.7499915701581533
291,duchema01,Matt,Duchene,TOT,CA,C,0.8592041206982941
292,ellerla01,Lars,Eller,WSH,DK,C,0.7862596108980888
293,engelde01,Deryk,Engelland,VEG,CA,D,0.7657433119313845
294,ennisty01,Tyler,Ennis,MIN,CA,C,0.7558550864355356
295,falkju01,Justin,Falk,BUF,CA,D,0.7135131736927987
296,fransco01,Cody,Franson,CHI,CA,D,0.7810213696844366
297,grabnmi01,Michael,Grabner,TOT,AT,RW,0.7903492769642647
298,gunnaca01,Carl,Gunnarsson,STL,SE,D,0.7179992173804985
299,haleymi01,Micheal,Haley,FLA,CA,C,0.6713196193381279
300,hedmavi01,Victor,Hedman,TBL,SE,D,0.9100924910853848
301,kadrina01,Nazem,Kadri,TOR,CA,C,0.8672442012895271
302,kaneev01,Evander,Kane,TOT,CA,LW,0.8629026132186632
303,karlser01,Erik,Karlsson,OTT,SE,D,0.9266444905135297
304,kindlja01,Jakub,Kindl,FLA,CS,D,0.7056155755551055
305,kulikdm01,Dmitry,Kulikov,WPG,RU,D,0.73234962559343
306,larseph01,Philip,Larsen,VAN,DK,D,0.7100650838437041
307,letesma01,Mark,Letestu,TOT,CA,C,0.7708916706332462
308,marchbr03,Brad,Marchand,BOS,CA,LW,0.9346023470059541
309,martima02,Matt,Martin,TOR,CA,LW,0.7486261365377023
310,martial01,Alec,Martinez,LAK,US,D,0.8266507219981855
311,mcbaija02,Jamie,McBain,LAK,US,D,0.7218457294082992
312,mcquaad01,Adam,McQuaid,BOS,CA,D,0.7350129452874228
313,myersty01,Tyler,Myers,WPG,US,D,0.827186985446797
314,oreilry01,Ryan,O'Reilly,BUF,CA,C,0.9059706732175162
315,parenpi01,P.A.,Parenteau,TOT,CA,LW,0.7975957366473291
316,perrema01,Mathieu,Perreault,WPG,CA,C,0.8628225457669415
317,prossna01,Nate,Prosser,TOT,US,D,0.708925344020109
318,pyattto01,Tom,Pyatt,OTT,CA,C,0.741828534163067
319,schenbr01,Brayden,Schenn,STL,CA,C,0.8812398846371332
320,spalini01,Nick,Spaling,TOT,CA,C,0.7343703241468985
321,stalbvi01,Viktor,Stalberg,TOT,SE,LW,0.7414766355289734
322,stonecl01,Clayton,Stoner,ANA,CA,D,0.7703285100303647
323,subbapk01,P.K.,Subban,NSH,CA,D,0.8939710995834833
324,tavarjo01,John,Tavares,NYI,CA,C,0.9010346447152018
325,vanrija01,James,van Riemsdyk,TOR,US,LW,0.8524260049163119
326,whitery01,Ryan,White,TOT,CA,C,0.7398760793900501
327,wilsoco01,Colin,Wilson,COL,US,C,0.7745655866430385
328,bartkma01,Matt,Bartkowski,CGY,US,D,0.6881424318937548
