,Code,First_name,Last_name,Team,Nation,Position,Rating
329,boumala01,Lance,Bouma,CHI,CA,C,0.7312876481614248
330,braunju01,Justin,Braun,SJS,US,D,0.8127168727712747
331,broditj01,T.J.,Brodie,CGY,CA,D,0.8347735125188732
332,burmial01,Alexander,Burmistrov,VAN,RU,C,0.717648050877707
333,byronpa01,Paul,Byron,MTL,CA,C,0.8152249321228948
334,calvema01,Matt,Calvert,CBJ,CA,LW,0.7619914814602344
335,cliffky01,Kyle,Clifford,LAK,CA,LW,0.7430387936483618
336,colbojo01,Joe,Colborne,COL,CA,C,0.7323030099143576
337,coleia01,Ian,Cole,TOT,US,D,0.7958334104422802
338,condrer01,Erik,Condra,TBL,US,RW,0.6656834799969139
339,crackad01,Adam,Cracknell,DAL,CA,RW,0.7293349088298353
340,dalpeza01,Zac,Dalpe,CBJ,CA,RW,0.6115810121916259
341,desjaan01,Andrew,Desjardins,CHI,CA,C,0.7119651689119957
342,eberljo01,Jordan,Eberle,NYI,CA,RW,0.8617649583576579
343,ekmanol01,Oliver,Ekman-Larsson,ARI,SE,D,0.8612854849734475
344,faynema01,Mark,Fayne,EDM,US,D,0.7160177486265831
345,fowleca01,Cam,Fowler,ANA,CA,D,0.8424954822386539
346,gauncca01,Cameron,Gaunce,PIT,CA,D,0.7695750837559385
347,giontst01,Stephen,Gionta,NYI,US,C,0.7060698032048758
348,greenco01,Colin,Greening,TOT,CA,C,0.8293984197148628
349,hallta02,Taylor,Hall,NJD,CA,LW,0.9137576324582771
350,hamontr01,Travis,Hamonic,CGY,CA,D,0.7641693965996278
351,henriad01,Adam,Henrique,TOT,CA,C,0.8348857029990305
352,hodgsco01,Cody,Hodgson,NSH,CA,C,0.7420559613871522
353,holdeni01,Nick,Holden,TOT,CA,D,0.7963572680335308
354,holzeko01,Korbinian,Holzer,ANA,DE,D,0.6725321597313733
355,johanma03,Marcus,Johansson,NJD,SE,C,0.8207519480503189
356,josefja01,Jacob,Josefson,BUF,SE,C,0.6981419907288133
357,kampfst01,Steven,Kampfer,NYR,US,D,0.7040667513052906
358,kingdw01,Dwight,King,TOT,CA,LW,0.7308533514052901
359,klinkro01,Rob,Klinkhammer,EDM,CA,LW,0.6609385013510719
360,krugema01,Marcus,Kruger,CAR,SE,C,0.7499205915942311
361,leddyni01,Nick,Leddy,NYI,US,D,0.8351571879065298
362,mashibr01,Brandon,Mashinter,CHI,CA,LW,0.6611573842062582
363,mcdonry01,Ryan,McDonagh,TOT,US,D,0.8553409586223748
364,moorejo01,John,Moore,NJD,US,D,0.7632085546136158
365,muzzija01,Jake,Muzzin,LAK,CA,D,0.864252348670644
366,niedeni01,Nino,Niederreiter,MIN,CH,RW,0.8508609122502302
367,nikitni01,Nikita,Nikitin,EDM,RU,D,0.6846185811424642
368,paajama01,Magnus,Paajarvi,TOT,SE,LW,0.7455315824559074
369,palmiky01,Kyle,Palmieri,NJD,US,RW,0.8633220340806705
370,petryje01,Jeff,Petry,MTL,US,D,0.8476416964293486
371,pirribr01,Brandon,Pirri,NYR,CA,C,0.7538265070942116
372,postmpa01,Paul,Postma,BOS,CA,D,0.6745869966993187
373,reavery01,Ryan,Reaves,TOT,CA,RW,0.7117085523290398
374,scandma01,Marco,Scandella,BUF,CA,D,0.7752000085451116
375,scevico01,Colton,Sceviour,FLA,CA,C,0.771602544645989
376,seguity01,Tyler,Seguin,DAL,CA,C,0.9106735376425925
377,shattke01,Kevin,Shattenkirk,NYR,US,D,0.8404124718902927
378,skinnje01,Jeff,Skinner,CAR,CA,C,0.8534792550610216
379,smithbe01,Ben,Smith,TOT,US,RW,0.7178168967237721
380,spurgja01,Jared,Spurgeon,MIN,CA,D,0.8724790454180207
381,stepade01,Derek,Stepan,ARI,US,C,0.8579289616650724
382,straibr01,Brian,Strait,NYI,US,D,0.7082019915441453
383,tanevch01,Chris,Tanev,VAN,CA,D,0.7754005842948354
384,tatarto01,Tomas,Tatar,TOT,CS,C,0.8104741175048982
385,vandech01,Chris,VandeVelde,PHI,US,C,0.7174697751753851
386,weiseda01,Dale,Weise,PHI,CA,RW,0.7239289135222896
387,wiercpa01,Patrick,Wiercioch,COL,CA,D,0.7055719879861109
388,wingeto01,Tommy,Wingels,TOT,US,C,0.7392353771393002
389,zuccama01,Mats,Zuccarello,NYR,NO,LW,0.863989148989023
390,anderjo03,Joakim,Andersson,DET,SE,C,0.6722767293998911
391,atkinca01,Cam,Atkinson,CBJ,US,RW,0.8668966406707528
392,baertsv01,Sven,Baertschi,VAN,CH,LW,0.7949723588216974
393,barrity01,Tyson,Barrie,COL,CA,D,0.8580544564707986
394,bennjo01,Jordie,Benn,MTL,CA,D,0.7577899548040785
395,bollibr01,Brandon,Bollig,CGY,US,LW,0.6571794761654658
396,borowma01,Mark,Borowiecki,OTT,CA,D,0.7651456284340339
397,borturo01,Robert,Bortuzzo,STL,CA,D,0.748310580009904
398,bourqga01,Gabriel,Bourque,COL,CA,LW,0.7294672207309997
399,brownjt01,J.T.,Brown,TOT,US,RW,0.7199531960708311
400,cizikca01,Casey,Cizikas,NYI,CA,C,0.7946452736533021
401,connobr01,Brett,Connolly,WSH,CA,RW,0.7586712352370669
402,coutuse01,Sean,Couturier,PHI,CA,C,0.8965576923878846
403,dehaaca01,Calvin,de Haan,NYI,CA,D,0.8099809880769289
404,desprsi01,Simon,Despres,ANA,CA,D,0.760112895387506
405,dillobr01,Brenden,Dillon,SJS,CA,D,0.7656030554337871
406,dumonga01,Gabriel,Dumont,TOT,CA,C,0.6926966178136073
407,eakinco01,Cody,Eakin,VEG,CA,C,0.7598193023879103
408,ekholma01,Mattias,Ekholm,NSH,SE,D,0.834009489958449
409,elliost01,Stefan,Elliott,TOT,CA,D,0.7301286781658762
410,ellisry01,Ryan,Ellis,NSH,CA,D,0.8756809121763435
411,emelial01,Alexei,Emelin,NSH,RU,D,0.7522712275884318
412,faulkju01,Justin,Faulk,CAR,US,D,0.8545492239922495
413,foligma01,Marcus,Foligno,MIN,US,LW,0.7788164844192658
414,garbury01,Ryan,Garbutt,ANA,CA,C,0.6919205705775626
415,gardija01,Jake,Gardiner,TOR,US,D,0.8434872763268081
416,golouco01,Cody,Goloubef,COL,CA,D,0.7182494376081576
417,gudbrer01,Erik,Gudbranson,VAN,CA,D,0.7314713442922498
418,hagelca01,Carl,Hagelin,PIT,SE,LW,0.8071286749543003
419,hayesji01,Jimmy,Hayes,NJD,US,RW,0.7120756176545253
420,hoffmmi02,Mike,Hoffman,OTT,CA,C,0.8585239486575234
421,hollape01,Peter,Holland,NYR,CA,C,0.7037475179432728
422,johanry01,Ryan,Johansen,NSH,CA,C,0.877116677157658
423,josiro01,Roman,Josi,NSH,CH,D,0.8966927008527569
424,kassiza01,Zack,Kassian,EDM,CA,RW,0.7405253556857755
425,krugto01,Torey,Krug,BOS,US,D,0.8768454831129818
426,landean01,Anton,Lander,EDM,SE,C,0.7212633213031944
427,landega01,Gabriel,Landeskog,COL,SE,LW,0.8678406800046232
428,larssad01,Adam,Larsson,EDM,SE,D,0.8150983861877255
429,malonbr01,Brad,Malone,CAR,CA,C,0.6841742013587095
430,mannibr01,Brandon,Manning,PHI,CA,D,0.7643721786613654
431,maroopa01,Patrick,Maroon,TOT,US,LW,0.8277307570583088
432,mcnabbr01,Brayden,McNabb,VEG,CA,D,0.7867949572330921
433,nashri02,Riley,Nash,BOS,CA,C,0.8092469000908971
434,nolanjo01,Jordan,Nolan,BUF,CA,C,0.678557573334449
435,nugenry01,Ryan,Nugent-Hopkins,EDM,CA,C,0.8514587128414542
436,nyquigu01,Gustav,Nyquist,DET,SE,RW,0.8267219563156112
437,orlovdm01,Dmitry,Orlov,WSH,RU,D,0.8230693673564307
438,proutda01,Dalton,Prout,TOT,CA,D,0.7329381412254118
439,readma01,Matt,Read,PHI,CA,RW,0.7354629499528689
440,rinalza01,Zac,Rinaldo,ARI,CA,C,0.6730483578981264
441,saadbr01,Brandon,Saad,CHI,US,LW,0.8314294554267535
442,savarda01,David,Savard,CBJ,CA,D,0.806913952758623
443,scheima01,Mark,Scheifele,WPG,CA,C,0.9142277979430892
444,schwaja01,Jaden,Schwartz,STL,CA,C,0.8880661724034994
445,shawan01,Andrew,Shaw,MTL,CA,C,0.8093564627796019
446,sheahri01,Riley,Sheahan,TOT,CA,C,0.7610728751521546
447,smithbr05,Brendan,Smith,NYR,CA,D,0.7397483589093603
448,smithcr01,Craig,Smith,NSH,US,C,0.8117950860217754
449,smithre01,Reilly,Smith,VEG,CA,RW,0.8749550064325643
450,smithde06,Devante,Smith-Pelly,WSH,CA,RW,0.7418312189394357
451,stonemi01,Michael,Stone,CGY,CA,D,0.764355837148921
452,zibanmi01,Mika,Zibanejad,NYR,SE,C,0.859308062025485
453,zolniha01,Harry,Zolnierczyk,NSH,CA,LW,0.6512656013122563
454,zuckeja01,Jason,Zucker,MIN,US,LW,0.8606856980046138
455,arcobma01,Mark,Arcobello,TOR,US,RW,0.7149204772091624
456,barbema01,Mark,Barberio,COL,CA,D,0.7745441568022764
457,beaulna01,Nathan,Beaulieu,BUF,CA,D,0.7457545205904094
458,bennebe01,Beau,Bennett,NJD,US,RW,0.7707872287308097
459,bjugsni01,Nick,Bjugstad,FLA,US,C,0.8056748540604441
460,brodijo01,Jonas,Brodin,MIN,SE,D,0.782489666360832
461,chiasal01,Alex,Chiasson,WSH,CA,RW,0.7277735497624893
462,conacco01,Cory,Conacher,TBL,CA,LW,0.7518177738192264
463,corrafr01,Frank,Corrado,TOR,CA,D,0.7082344920551711
464,coylech01,Charlie,Coyle,MIN,US,C,0.8415017279584479
465,dekeyda01,Danny,DeKeyser,DET,US,D,0.76690432914048
466,dziurda01,David,Dziurzynski,OTT,Other,LW,0.7334731747107467
467,etemem01,Emerson,Etem,TOT,US,RW,0.7447514882185333
468,flynnbr01,Brian,Flynn,MTL,US,RW,0.7210416737955735
469,forsbfi01,Filip,Forsberg,NSH,SE,C,0.88888059796144
470,galchal01,Alex,Galchenyuk,MTL,US,C,0.8327215322095796
471,gallabr01,Brendan,Gallagher,MTL,CA,RW,0.863445336964462
472,geliner01,Eric,Gelinas,COL,CA,D,0.6602918847184402
473,granlmi01,Mikael,Granlund,MIN,FI,C,0.8919303268962638
474,grantde01,Derek,Grant,ANA,CA,C,0.7119704725811948
475,grigomi01,Mikhail,Grigorenko,COL,RU,C,0.7357182721167289
476,grybaer01,Eric,Gryba,EDM,CA,D,0.746104995640912
477,gudasra01,Radko,Gudas,PHI,CS,D,0.8154858033019422
478,hamildo01,Dougie,Hamilton,CGY,CA,D,0.8642757423785914
479,hicketh01,Thomas,Hickey,NYI,CA,D,0.7776569029727657
480,howdequ01,Quinton,Howden,FLA,CA,C,0.7010733905918477
481,huberjo01,Jonathan,Huberdeau,FLA,CA,C,0.8889593237747012
482,irwinma01,Matt,Irwin,NSH,CA,D,0.7348385924900124
483,jaskidm01,Dmitrij,Jaskin,STL,RU,RW,0.7681799182938417
484,johnsty01,Tyler,Johnson,TBL,US,C,0.8418686551688249
485,jordami01,Michal,Jordan,CAR,CS,D,0.659587136039487
486,killoal01,Alex,Killorn,TBL,CA,C,0.8268580450414762
487,komarle01,Leo,Komarov,TOR,RU,C,0.8041410281277455
488,kostkmi01,Mike,Kostka,OTT,CA,D,0.68216420504318
489,kreidch01,Chris,Kreider,NYR,US,C,0.8605104913141058
490,larssjo02,Johan,Larsson,BUF,SE,LW,0.7478734668226277
491,laughsc01,Scott,Laughton,PHI,CA,C,0.7474876789378269
492,leean01,Anders,Lee,NYI,US,C,0.853381455091077
493,audymjo01,Jon,Marchessault,VEG,CA,C,0.8680047670421589
494,mattest02,Stefan,Matteau,TOT,US,LW,0.6457217053003388
495,millejt01,J.T.,Miller,TOT,US,C,0.8467782751794628
496,murphry01,Ryan,Murphy,MIN,CA,D,0.7143176072489141
497,oleksja01,Jamie,Oleksiak,TOT,CA,D,0.7521340305316353
498,oleksst01,Steven,Oleksy,PIT,US,D,0.742728692273944
499,pageaje01,Jean-Gabriel,Pageau,OTT,CA,C,0.8133120629768354
500,palaton01,Ondrej,Palat,TBL,CS,LW,0.8621586652998352
501,panikri01,Richard,Panik,TOT,CS,RW,0.8137621632957953
502,patergr01,Greg,Pateryn,DAL,US,D,0.7775311942010333
503,pelusan01,Anthony,Peluso,WPG,CA,RW,0.6726170017755864
504,petroal01,Alexander,Petrovic,FLA,CA,D,0.769197164752467
505,pysykma01,Mark,Pysyk,FLA,CA,D,0.7624412916599375
506,rakelri01,Rickard,Rakell,ANA,SE,RW,0.8783712737836653
507,redmoza01,Zach,Redmond,MTL,US,D,0.771964703643682
508,roussan01,Antoine,Roussel,DAL,FR,LW,0.7883584101965927
509,ruhwech01,Chad,Ruhwedel,PIT,US,D,0.7365722913646942
510,schrojo01,Jordan,Schroeder,CBJ,US,C,0.6698581550954124
511,schulju01,Justin,Schultz,PIT,CA,D,0.8198980910253068
512,sgarbmi01,Michael,Sgarbossa,TOT,CA,C,0.7271624304437577
513,shoredr01,Drew,Shore,VAN,US,C,0.6698553605394473
514,silfvja01,Jakob,Silfverberg,ANA,SE,LW,0.8511898442072029
515,soderca01,Carl,Soderberg,COL,SE,C,0.7862420573514828
516,spoonry01,Ryan,Spooner,TOT,CA,C,0.8168146473284686
517,stonema01,Mark,Stone,OTT,CA,RW,0.9132485541766315
518,sustran01,Andrej,Sustr,TBL,CS,D,0.7293217237860293
519,tarasvl01,Vladimir,Tarasenko,STL,RU,RW,0.8851344458622696
520,tennyma01,Matt,Tennyson,BUF,US,D,0.6541591932454813
521,terrych01,Chris,Terry,MTL,CA,LW,0.725868673322692
522,toffoty01,Tyler,Toffoli,LAK,CA,C,0.8409261875554739
523,vatansa01,Sami,Vatanen,TOT,FI,D,0.8304386055861213
524,watsoau01,Austin,Watson,NSH,US,LW,0.755972380652283
525,yakupna01,Nail,Yakupov,COL,RU,RW,0.7282378452278975
526,archida02,Darren,Archibald,VAN,CA,RW,0.7912461845176425
527,barkoal01,Aleksander,Barkov,FLA,FI,C,0.9155466966895142
528,bouchre01,Reid,Boucher,VAN,US,C,0.7387381750198531
529,bournmi01,Michael,Bournival,TBL,CA,LW,0.7540071138449581
530,careypa01,Paul,Carey,NYR,US,C,0.6905086455244652
531,carrico01,Connor,Carrick,TOR,US,D,0.7346074939764348
532,cecico01,Cody,Ceci,OTT,CA,D,0.7781656075206272
533,chapumi01,Michael,Chaput,VAN,CA,C,0.6871280056389708
534,chiarbe01,Ben,Chiarot,WPG,CA,D,0.7408151665040374
535,connake01,Kevin,Connauton,ARI,CA,D,0.730394241380272
536,deslani01,Nicolas,Deslauriers,MTL,CA,LW,0.7110717728242809
537,dumbama01,Mathew,Dumba,MIN,CA,D,0.8351138638351489
538,dumoubr01,Brian,Dumoulin,PIT,US,D,0.7787959581457782
539,fastje01,Jesper,Fast,NYR,SE,RW,0.7947265606486544
540,fedunta01,Taylor,Fedun,BUF,CA,D,0.7511527845699377
541,ferrala01,Landon,Ferraro,TOT,CA,C,0.6712487593433843
542,folinch01,Christian,Folin,LAK,SE,D,0.7442302126558286
543,fontaju01,Justin,Fontaine,MIN,CA,RW,0.723641455540021
544,gaudrjo01,Johnny,Gaudreau,CGY,US,LW,0.8987735703456601
545,gazdilu01,Luke,Gazdic,NJD,CA,LW,0.6072485132571535
546,gibbobr02,Brian,Gibbons,NJD,US,C,0.8033412509366524
547,girgeze01,Zemgus,Girgensons,BUF,LV,C,0.7350564576159058
548,glendlu01,Luke,Glendening,DET,US,C,0.7645377365525023
549,gormlbr01,Brandon,Gormley,COL,CA,D,0.6371874263633832
550,granbpe01,Petter,Granberg,NSH,SE,D,0.6681378220133591
551,granlma01,Markus,Granlund,VAN,FI,C,0.7461283630639477
552,hamilfr01,Freddie,Hamilton,TOT,CA,C,0.6662724427491087
553,haulaer01,Erik,Haula,VEG,FI,LW,0.833030528098345
554,hertlto01,Tomas,Hertl,SJS,CZ,C,0.8576185421207542
555,huntbr01,Brad,Hunt,VEG,CA,D,0.7908607994671983
556,jarnkca01,Calle,Jarnkrok,NSH,SE,C,0.7972756942275343
557,jennebo01,Boone,Jenner,CBJ,CA,C,0.8349321679995392
558,jonesse01,Seth,Jones,CBJ,US,D,0.8741512260905944
559,jurcoto01,Tomas,Jurco,CHI,CS,RW,0.7256187650656174
560,klefbos01,Oscar,Klefbom,EDM,SE,D,0.8244880774814567
561,knighco01,Corban,Knight,FLA,CA,C,0.7236612497305039
562,kucheni01,Nikita,Kucherov,TBL,RU,RW,0.9245019018904591
563,kuzneev01,Evgeny,Kuznetsov,WSH,RU,C,0.8869703836347284
564,lattami01,Michael,Latta,WSH,CA,C,0.7059969947648995
565,leivojo01,Josh,Leivo,TOR,CA,LW,0.7914323231579218
566,lessilu01,Lucas,Lessio,MTL,CA,LW,0.7166558556064021
567,lindhel01,Elias,Lindholm,CAR,SE,C,0.8529200557787
568,lindhha01,Hampus,Lindholm,ANA,SE,D,0.8476174861556324
569,maattol01,Olli,Maatta,PIT,FI,D,0.7818222153868983
570,mackina01,Nathan,MacKinnon,COL,CA,C,0.896545272595778
571,marchal01,Alexey,Marchenko,TOT,RU,D,0.7382818469319312
572,marinma01,Martin,Marincin,TOR,CS,D,0.7545962497045666
573,mayfisc01,Scott,Mayfield,NYI,US,D,0.7739947783330534
574,mccabja01,Jake,McCabe,BUF,US,D,0.7652368588060534
575,mcilrdy01,Dylan,McIlrath,NYR,CA,D,0.7319556993390325
576,mckeggr01,Greg,McKegg,PIT,CA,C,0.6859064148712428
577,megnaja01,Jayson,Megna,VAN,US,C,0.6952421370778662
578,melchju01,Julian,Melchiori,WPG,CA,D,0.6883609929771075
579,merrijo01,Jonathon,Merrill,VEG,US,D,0.714186760508691
580,milleke03,Kevan,Miller,BOS,US,D,0.7988722770247358
581,monahse01,Sean,Monahan,CGY,CA,C,0.8755183396058058
582,murphco02,Connor,Murphy,CHI,US,D,0.7729033645008747
583,murrary01,Ryan,Murray,CBJ,CA,D,0.7724936213606954
584,namesvl01,Vladislav,Namestnikov,TOT,RU,C,0.8066502174629858
585,nelsobr01,Brock,Nelson,NYI,US,C,0.7855069538108248
586,nemetpa01,Patrik,Nemeth,COL,SE,D,0.7545966332986351
587,nichuva01,Valeri,Nichushkin,DAL,RU,RW,0.7712494667335998
588,nietoma01,Matthew,Nieto,COL,US,LW,0.7583408940327026
589,nordsjo02,Joakim,Nordstrom,CAR,SE,C,0.7175295007990455
590,ouellxa01,Xavier,Ouellet,DET,FR,D,0.7315586205349593
591,paquece01,Cedric,Paquette,TBL,CA,C,0.7326552457555036
592,pearsta01,Tanner,Pearson,LAK,CA,LW,0.8311838888845812
593,pitlity01,Tyler,Pitlick,DAL,US,C,0.7738643108418235
594,pulkkte01,Teemu,Pulkkinen,TOT,FI,RW,0.6810980973108746
595,rafflmi01,Michael,Raffl,PHI,AT,LW,0.760058042112183
596,rattity01,Ty,Rattie,EDM,CA,RW,0.8049338907239525
597,riellmo01,Morgan,Rielly,TOR,CA,D,0.8411440649213389
598,ristora01,Rasmus,Ristolainen,BUF,FI,D,0.8721604764070543
599,schmina01,Nate,Schmidt,VEG,US,D,0.807496804221549
600,sislomi01,Mike,Sislo,NJD,US,RW,0.7013830805992533
601,sissoco01,Colton,Sissons,NSH,CA,C,0.7738161467486641
602,sproury01,Ryan,Sproul,NYR,CA,D,0.7236788259190835
603,stollka01,Karl,Stollery,NJD,CA,D,0.767225541445209
604,stromry01,Ryan,Strome,EDM,CA,C,0.7799043282482835
605,szwarjo01,Jordan,Szwarz,BOS,CA,RW,0.7201065173803107
606,teravte01,Teuvo,Teravainen,CAR,FI,C,0.8543640982340647
607,trochvi01,Vincent,Trocheck,FLA,US,C,0.8991650964051698
608,trotmza01,Zach,Trotman,BOS,US,D,0.7548319313000375
609,troubja01,Jacob,Trouba,WPG,US,D,0.8443235648704681
610,veyli01,Linden,Vey,VAN,CA,RW,0.74245983924384
611,warsoda01,David,Warsofsky,COL,US,D,0.7221739476377178
612,wilsoga01,Garrett,Wilson,FLA,CA,LW,0.6352155733858786
613,wilsoto01,Tom,Wilson,WSH,CA,RW,0.791753832160665
614,wothety01,Tyler,Wotherspoon,CGY,CA,D,0.7280417490639629
615,zadorni01,Nikita,Zadorov,COL,RU,D,0.7665982551755122
616,altma01,Mark,Alt,TOT,US,D,0.6448922795129365
617,anderjo05,Josh,Anderson,CBJ,CA,RW,0.8045952659039479
618,andrean01,Andy,Andreoff,LAK,CA,LW,0.686140462625776
619,andrisv01,Sven,Andrighetto,COL,CH,RW,0.7954914096958817
620,armiajo01,Joel,Armia,WPG,FI,RW,0.7844764825886357
621,arvidvi01,Viktor,Arvidsson,NSH,SE,LW,0.8461975879680524
622,bellepi01,Pierre-Edouard,Bellemare,VEG,FR,LW,0.7310268445476258
623,bennesa01,Sam,Bennett,CGY,CA,C,0.7689219513907133
624,biegaal01,Alex,Biega,VAN,CA,D,0.7305109393014985
625,bitetan01,Anthony,Bitetto,NSH,US,D,0.6831250847186034
626,brownpa02,Patrick,Brown,CAR,US,C,0.6121352113263387
627,burakan01,Andre,Burakovsky,WSH,AT,LW,0.7987651698237819
628,clendad01,Adam,Clendening,NYR,US,D,0.7520652828049241
629,coppan01,Andrew,Copp,WPG,US,C,0.7673006466378924
630,cousini01,Nick,Cousins,ARI,CA,C,0.7594584905267239
631,dahlbkl01,Klas,Dahlbeck,CAR,SE,D,0.7056812132092029
632,danauph01,Phillip,Danault,MTL,CA,LW,0.822341621098368
633,danoma01,Marko,Dano,WPG,AT,C,0.7286585011312413
634,davidbr01,Brandon,Davidson,TOT,CA,D,0.7393551946921233
635,delarja01,Jacob,de La Rose,MTL,SE,LW,0.7024040166988452
636,draisle01,Leon,Draisaitl,EDM,DE,C,0.9007609143463293
637,drouijo01,Jonathan,Drouin,MTL,CA,LW,0.8252419117691575
638,duclaan01,Anthony,Duclair,TOT,CA,LW,0.7621862784021886
639,ekblaaa01,Aaron,Ekblad,FLA,CA,D,0.8152235344227122
640,everbde01,Dennis,Everberg,COL,SE,RW,0.5996503275536504
641,farnhbo01,Bobby,Farnham,TOT,US,LW,0.7123481339600626
642,ferlami01,Micheal,Ferland,CGY,CA,LW,0.7941958793757893
643,fialake01,Kevin,Fiala,NSH,CH,LW,0.7990858285896127
644,galiest01,Stanislav,Galiev,WSH,RU,RW,0.6793164539017966
645,gaudety01,Tyler,Gaudet,ARI,CA,C,0.7246110446074286
646,goodrba01,Barclay,Goodrow,SJS,CA,RW,0.7481949948178418
647,gostish01,Shayne,Gostisbehere,PHI,US,D,0.8670642671082722
648,graovty01,Tyler,Graovac,MIN,CA,C,0.6524069342191345
649,griffse01,Seth,Griffith,BUF,CA,C,0.6800386370957232
650,grimaro01,Rocco,Grimaldi,FLA,US,C,0.7069949445990905
651,harrisc01,Scott,Harrington,CBJ,CA,D,0.7002292184807009
652,hartmry01,Ryan,Hartman,TOT,US,RW,0.7938554153939473
653,hayeske01,Kevin,Hayes,NYR,US,RW,0.8168655120392334
