First_name,Last_name,Team,Nation,Position,Rating
Connor,McDavid,EDM,CA,C,0.953775974
Nikita,Kucherov,TBL,RU,RW,0.946511499
Sidney,Crosby,PIT,CA,C,0.943798739
Brad,Marchand,BOS,CA,LW,0.942208818
Patrice,Bergeron,BOS,CA,C,0.934886544
Aleksander,Barkov,FLA,FI,C,0.931961919
Steven,Stamkos,TBL,CA,C,0.929046555
Taylor,Hall,NJD,CA,LW,0.927088816
Leon,Draisaitl,EDM,DE,C,0.926125172
Blake,Wheeler,WPG,US,RW,0.925573999
Brent,Burns,SJS,CA,D,0.925398378
Erik,Karlsson,SJS,SE,D,0.924826396
Claude,Giroux,PHI,CA,C,0.923020228
David,Pastrnak,BOS,CZ,RW,0.92269904
Mark,Stone,TOT,CA,RW,0.92188864
Patrick,Kane,CHI,US,RW,0.92158614
Nathan,MacKinnon,COL,CA,C,0.919234718
Evgeni,Malkin,PIT,RU,C,0.918881427
Alex,Ovechkin,WSH,RU,LW,0.917179955
John,Tavares,TOR,CA,C,0.917123209
Ryan,O'Reilly,STL,CA,C,0.916968569
Johnny,Gaudreau,CGY,US,LW,0.915933987
Kris,Letang,PIT,CA,D,0.915927886
Mark,Scheifele,WPG,CA,C,0.915733667
Sean,Couturier,PHI,US,C,0.914563844
Ryan,Getzlaf,ANA,CA,C,0.913378355
Jonathan,Huberdeau,FLA,CA,C,0.912881153
Auston,Matthews,TOR,US,C,0.911103951
Tyler,Seguin,DAL,CA,C,0.910725189
Jack,Eichel,BUF,US,C,0.907962224
Anze,Kopitar,LAK,SI,C,0.906416244
Victor,Hedman,TBL,SE,D,0.906252827
Joe,Pavelski,SJS,US,C,0.905750453
Mark,Giordano,CGY,CA,D,0.905663914
Artemi,Panarin,CBJ,RU,LW,0.904956626
Matthew,Tkachuk,CGY,US,LW,0.903819188
Mitch,Marner,TOR,CA,C,0.902736285
Nicklas,Backstrom,WSH,SE,C,0.902553311
Sebastian,Aho,CAR,FI,RW,0.901235046
Jonathan,Toews,CHI,CA,C,0.90118427
Mikko,Rantanen,COL,FI,RW,0.900608836
Alexander,Radulov,DAL,RU,RW,0.900605648
Brayden,Point,TBL,CA,C,0.898454247
Sean,Monahan,CGY,CA,C,0.898297086
Evgeni,Dadonov,FLA,RU,RW,0.898012927
Dustin,Byfuglien,WPG,US,D,0.897768249
John,Carlson,WSH,US,D,0.89649363
Vladimir,Tarasenko,STL,RU,RW,0.895643348
Gabriel,Landeskog,COL,SE,LW,0.893523855
Roman,Josi,NSH,CH,D,0.893262206
Jordan,Staal,CAR,CA,C,0.892536262
Filip,Forsberg,NSH,SE,C,0.89053356
Phil,Kessel,PIT,US,RW,0.890332787
Elias,Lindholm,CGY,SE,C,0.890081071
Vincent,Trocheck,FLA,US,C,0.889709042
Logan,Couture,SJS,CA,C,0.889455832
Alex,Pietrangelo,STL,CA,D,0.889307857
Paul,Stastny,VEG,CA,C,0.889015055
Jakub,Voracek,PHI,CS,RW,0.888798459
Tomas,Hertl,SJS,CZ,C,0.888711457
Shea,Weber,MTL,CA,D,0.888644925
Mika,Zibanejad,NYR,SE,C,0.888633166
Mikael,Granlund,TOT,FI,C,0.888594236
Torey,Krug,BOS,US,D,0.887310879
Brayden,Schenn,STL,CA,C,0.886536653
Seth,Jones,CBJ,US,D,0.886100789
Elias,Pettersson,VAN,SE,C,0.885645095
Jamie,Benn,DAL,CA,LW,0.885431675
John,Klingberg,DAL,SE,D,0.885119677
Teuvo,Teravainen,CAR,FI,C,0.884941759
Jake,Guentzel,PIT,US,C,0.884190336
Dylan,Larkin,DET,US,C,0.884145216
Ryan,Suter,MIN,US,D,0.883918068
Eric,Staal,MIN,CA,C,0.883664591
Mats,Zuccarello,TOT,NO,LW,0.883448326
Ryan,Johansen,NSH,CA,C,0.883070485
Reilly,Smith,VEG,CA,RW,0.882371642
David,Perron,STL,CA,LW,0.882325132
Drew,Doughty,LAK,CA,D,0.881945902
T.J.,Oshie,WSH,US,C,0.881010215
Evgeny,Kuznetsov,WSH,RU,C,0.879192973
Evander,Kane,SJS,CA,LW,0.879122702
Mathew,Barzal,NYI,CA,C,0.879011144
Jared,Spurgeon,MIN,CA,D,0.878598436
Matt,Duchene,TOT,CA,C,0.878423669
Jon,Marchessault,VEG,CA,C,0.878386082
David,Krejci,BOS,CS,C,0.877572313
Henrik,Zetterberg,DET,SE,LW,0.876758145
Bo,Horvat,VAN,CA,C,0.876732899
Viktor,Arvidsson,NSH,SE,LW,0.876456164
Morgan,Rielly,TOR,CA,D,0.875082725
Brendan,Gallagher,MTL,CA,RW,0.874456943
Mathew,Dumba,MIN,CA,D,0.874207141
Ryan,Ellis,NSH,CA,D,0.873624966
Cam,Atkinson,CBJ,US,RW,0.873615808
Rasmus,Ristolainen,BUF,FI,D,0.873209416
Dustin,Brown,LAK,US,RW,0.872886496
Joe,Thornton,SJS,CA,C,0.872057731
Charlie,McAvoy,BOS,US,D,0.87192684
P.K.,Subban,NSH,CA,D,0.871601883
Brock,Boeser,VAN,US,RW,0.871090225
Jaden,Schwartz,STL,CA,C,0.870760718
Mike,Hoffman,FLA,CA,C,0.87032702
Tyson,Barrie,COL,CA,D,0.869384115
Keith,Yandle,FLA,US,D,0.868606334
Brady,Tkachuk,OTT,US,LW,0.868137906
Andrei,Markov,MTL,RU,D,0.868069807
Chris,Kreider,NYR,US,C,0.867822041
Mikko,Koivu,MIN,FI,C,0.867790814
Phillip,Danault,MTL,CA,LW,0.867575895
Dougie,Hamilton,CAR,CA,D,0.867510557
Ryan,Nugent-Hopkins,EDM,CA,C,0.867233368
Rickard,Rakell,ANA,SE,RW,0.867158944
Zach,Parise,MIN,US,LW,0.867034485
Alexander,Edler,VAN,SE,D,0.8662828
Jeff,Petry,MTL,US,D,0.866123802
Alex,DeBrincat,CHI,US,RW,0.865724728
Patric,Hornqvist,PIT,SE,RW,0.864482451
Max,Pacioretty,VEG,US,LW,0.864448768
Jacob,Trouba,WPG,US,D,0.864384824
William,Karlsson,VEG,SE,C,0.864129515
Patrick,Eaves,TOT,CA,RW,0.86317029
Jeff,Skinner,BUF,CA,C,0.862905672
Mikael,Backlund,CGY,SE,C,0.8623968
Justin,Williams,CAR,CA,RW,0.862169984
Ryan,McDonagh,TBL,US,D,0.861793919
Jason,Zucker,MIN,US,LW,0.861394483
Erik,Gustafsson,CHI,SE,D,0.859697008
Nazem,Kadri,TOR,CA,C,0.859091358
Anthony,Mantha,DET,CA,RW,0.858898496
Anders,Lee,NYI,US,C,0.858358809
Kyle,Palmieri,NJD,US,RW,0.858279757
Sam,Reinhart,BUF,CA,C,0.85824226
Jake,Muzzin,TOT,CA,D,0.857954611
Alex,Tuch,VEG,US,RW,0.85729259
Nino,Niederreiter,TOT,CH,RW,0.857268819
Kevin,Hayes,TOT,US,RW,0.856995468
J.T.,Miller,TBL,US,C,0.855704709
Timo,Meier,SJS,CH,RW,0.855003071
Mattias,Ekholm,NSH,SE,D,0.854134901
Josh,Bailey,NYI,CA,C,0.85392095
Oliver,Ekman-Larsson,ARI,SE,D,0.853104259
Nikolaj,Ehlers,WPG,DK,LW,0.852843902
Tomas,Tatar,MTL,CS,C,0.852071065
Yanni,Gourde,TBL,CA,C,0.851985716
Jaccob,Slavin,CAR,US,D,0.851929766
Thomas,Chabot,OTT,CA,D,0.851593395
Gustav,Nyquist,TOT,SE,RW,0.851229175
Pierre-Luc,Dubois,CBJ,CA,LW,0.850585573
Max,Domi,MTL,CA,LW,0.849573316
Jakob,Silfverberg,ANA,SE,LW,0.849465902
Justin,Faulk,CAR,US,D,0.847498375
Travis,Zajac,NJD,CA,C,0.84717393
James,van Riemsdyk,PHI,US,LW,0.84702778
Zach,Werenski,CBJ,US,D,0.847004324
Patrik,Laine,WPG,FI,RW,0.846884526
Andrew,Shaw,MTL,CA,C,0.846591839
Erik,Haula,VEG,FI,LW,0.84617767
Nico,Hischier,NJD,CH,C,0.846106391
Mike,Green,DET,CA,D,0.8453051
Jake,Gardiner,TOR,US,D,0.845168031
Anthony,Cirelli,TBL,CA,C,0.8442193
Jeff,Carter,LAK,CA,C,0.843393278
Jonathan,Drouin,MTL,CA,LW,0.843249403
Hampus,Lindholm,ANA,SE,D,0.843240559
William,Nylander,TOR,CA,C,0.842611404
Derek,Stepan,ARI,US,C,0.841956982
Rasmus,Dahlin,BUF,SE,D,0.841561968
Nick,Foligno,CBJ,US,LW,0.841395217
Colton,Parayko,STL,CA,D,0.840929079
Ryan,Pulock,NYI,CA,D,0.840710201
Boone,Jenner,CBJ,CA,C,0.839659082
Shayne,Gostisbehere,PHI,US,D,0.839033166
Alex,Steen,STL,CA,C,0.838623673
Adam,Lowry,WPG,US,LW,0.838566702
Ondrej,Kase,ANA,CZ,RW,0.838404217
Tyler,Bertuzzi,DET,CA,LW,0.838251224
Nate,Schmidt,VEG,US,D,0.838062669
Andreas,Johnsson,TOR,SE,LW,0.837758777
Jake,Debrusk,BOS,CA,LW,0.837681138
Marian,Hossa,CHI,CS,RW,0.836462728
Ondrej,Palat,TBL,CS,LW,0.836159184
Tyler,Bozak,STL,CA,C,0.835236604
Tyler,Johnson,TBL,US,C,0.834762813
Josh,Anderson,CBJ,CA,RW,0.833459824
Brandon,Saad,CHI,US,LW,0.833197201
Paul,Byron,MTL,CA,C,0.833090758
Colin,Miller,VEG,CA,D,0.833087696
Brett,Pesce,CAR,US,D,0.832933166
Tom,Wilson,WSH,CA,RW,0.832840369
Michael,Frolik,CGY,CS,LW,0.832835108
Andrei,Svechnikov,CAR,RU,RW,0.832762141
Bryan,Rust,PIT,US,RW,0.832611613
Oscar,Klefbom,EDM,SE,D,0.832524377
Josh,Morrissey,WPG,CA,D,0.831650053
Jordan,Eberle,NYI,CA,RW,0.831501827
David,Backes,BOS,US,C,0.830638931
Kyle,Connor,WPG,US,LW,0.830434104
Clayton,Keller,ARI,US,C,0.830404412
T.J.,Brodie,CGY,CA,D,0.830338934
Alex,Killorn,TBL,CA,C,0.830227403
Filip,Hronek,DET,CZ,D,0.829978972
Duncan,Keith,CHI,CA,D,0.829592161
Mathieu,Perreault,WPG,CA,C,0.828493577
Richard,Panik,ARI,CS,RW,0.827655372
Adam,Henrique,ANA,CA,C,0.827628472
Shea,Theodore,VEG,CA,D,0.827050415
Bryan,Little,WPG,CA,RW,0.826798788
Zach,Hyman,TOR,CA,C,0.826536141
Aaron,Ekblad,FLA,CA,D,0.826225901
Darnell,Nurse,EDM,CA,D,0.825968178
Charlie,Coyle,TOT,US,C,0.825776985
Zdeno,Chara,BOS,CS,D,0.825425046
Kevin,Labanc,SJS,US,RW,0.824453001
Danton,Heinen,BOS,CA,C,0.824319722
Ivan,Provorov,PHI,RU,D,0.824271375
Justin,Schultz,PIT,CA,D,0.823590348
Derek,Ryan,CGY,US,C,0.823136171
Erik,Johnson,COL,US,D,0.822471475
Micheal,Ferland,CAR,CA,LW,0.822164833
Matt,Niskanen,WSH,US,D,0.82202204
Ryan,Dzingel,TOT,US,C,0.821966578
Cam,Fowler,ANA,CA,D,0.821284736
Tyler,Toffoli,LAK,CA,C,0.821270193
Alex,Goligoski,ARI,US,D,0.819888692
Zach,Aston-Reese,PIT,US,C,0.819845956
Pavel,Buchnevich,NYR,RU,LW,0.819743586
Patrick,Maroon,STL,US,LW,0.819309449
Zach,Redmond,MTL,US,D,0.819193132
Travis,Konecny,PHI,CA,C,0.818941615
Jesper,Bratt,NJD,SE,LW,0.818601064
Alex,Galchenyuk,ARI,US,C,0.81852777
Wayne,Simmonds,TOT,CA,RW,0.818312997
Dmitry,Orlov,WSH,RU,D,0.818252114
Vinnie,Hinostroza,ARI,US,C,0.817970782
Tyler,Myers,WPG,US,D,0.817850737
Craig,Smith,NSH,US,C,0.816896679
Kevin,Shattenkirk,NYR,US,D,0.816836248
Carl,Soderberg,COL,SE,C,0.816702054
Marcus,Johansson,TOT,SE,C,0.816608166
Daniel,Sedin,VAN,SE,LW,0.81641783
Brock,Nelson,NYI,US,C,0.816398491
Patrick,Marleau,TOR,CA,C,0.815980292
Bobby,Ryan,OTT,US,LW,0.815381855
Noah,Hanifin,CGY,US,D,0.814511543
Nick,Schmaltz,TOT,US,C,0.814330347
Erik,Cernak,TBL,SK,D,0.814286995
Karson,Kuhlman,BOS,US,C,0.814204586
Esa,Lindell,DAL,FI,D,0.813681805
Carl,Grundstrom,LAK,SE,RW,0.813059037
Josh,Manson,ANA,US,D,0.812960377
Casey,Cizikas,NYI,CA,C,0.812737066
Alexander,Kerfoot,COL,CA,C,0.81264501
Radko,Gudas,PHI,CS,D,0.812441837
Dylan,Strome,TOT,CA,C,0.8122693
Ryan,Donato,TOT,US,C,0.811918329
Alec,Martinez,LAK,US,D,0.811596469
Neal,Pionk,NYR,US,D,0.811548148
Marc-Edouard,Vlasic,SJS,CA,D,0.811467596
Miro,Heiskanen,DAL,FI,D,0.811450439
Mikhail,Sergachev,TBL,RU,D,0.811220087
Radek,Faksa,DAL,CZ,C,0.81112218
Sami,Vatanen,NJD,FI,D,0.810909371
Andreas,Athanasiou,DET,CA,C,0.810724199
Ryan,Murray,CBJ,CA,D,0.810590612
Rick,Nash,TOT,CA,LW,0.810196372
Antoine,Roussel,VAN,FR,LW,0.810147755
Henrik,Sedin,VAN,SE,C,0.809384979
Chris,Tierney,OTT,CA,C,0.808182115
Kyle,Turris,NSH,CA,C,0.807441199
Kasperi,Kapanen,TOR,FI,RW,0.807308466
Martin,Hanzal,DAL,CS,C,0.806550743
Brandon,Montour,TOT,CA,D,0.806257245
Nick,Ritchie,ANA,CA,LW,0.806017949
Adam,Larsson,EDM,SE,D,0.805996748
Brandon,Pirri,VEG,CA,C,0.804781983
Thomas,Vanek,DET,AT,LW,0.804672637
Joonas,Donskoi,SJS,FI,RW,0.804527539
Frans,Nielsen,DET,DK,C,0.804495323
Nick,Leddy,NYI,US,D,0.804477999
Vladislav,Namestnikov,NYR,RU,C,0.804469094
Damon,Severson,NJD,CA,D,0.804413545
Brad,Richardson,ARI,CA,C,0.804359005
Nick,Bonino,NSH,US,C,0.803569912
Alexander,Wennberg,CBJ,SE,C,0.803370543
Blake,Coleman,NJD,US,C,0.803158857
Ales,Hemsky,DAL,CS,RW,0.803089841
Oliver,Bjorkstrand,CBJ,DK,RW,0.803012649
Tomas,Plekanec,TOT,CS,C,0.803008071
Will,Butcher,NJD,US,D,0.802942231
Nick,Bjugstad,TOT,US,C,0.802801173
Colton,Sissons,NSH,CA,C,0.802402926
Milan,Lucic,EDM,CA,LW,0.802401883
David,Savard,CBJ,CA,D,0.802314494
Brian,Dumoulin,PIT,US,D,0.802019696
Calvin,de Haan,CAR,CA,D,0.801749663
Tanner,Pearson,TOT,CA,LW,0.801716317
Brent,Seabrook,CHI,CA,D,0.801045012
Derek,Dorsett,VAN,CA,RW,0.800870624
Lars,Eller,WSH,DK,C,0.800760432
Nick,Holden,VEG,CA,D,0.800647216
Kyle,Okposo,BUF,US,RW,0.800431598
Joel,Armia,MTL,FI,RW,0.800279928
Sven,Baertschi,VAN,CH,LW,0.800139505
Brenden,Dillon,SJS,CA,D,0.799943431
Michael,Grabner,ARI,AT,RW,0.799696757
Vince,Dunn,STL,CA,D,0.799477984
Jesperi,Kotkaniemi,MTL,FI,C,0.799425723
Brady,Skjei,NYR,US,D,0.799402628
Corey,Perry,ANA,CA,RW,0.799034667
Roope,Hintz,DAL,FI,LW,0.799028045
Sam,Gagner,TOT,CA,C,0.79848805
Mike,Matheson,FLA,CA,D,0.798076442
Dominik,Simon,PIT,CZ,C,0.797923994
Jason,Pominville,BUF,CA,RW,0.797293869
Jean-Gabriel,Pageau,OTT,CA,C,0.797244549
Artturi,Lehkonen,MTL,FI,LW,0.796881971
Ian,Cole,COL,US,D,0.79663187
Anton,Stralman,TBL,SE,D,0.796341056
Derick,Brassard,TOT,CA,C,0.796217176
Luca,Sbisa,VEG,IT,D,0.795421853
Ilya,Kovalchuk,LAK,RU,LW,0.795327955
Brayden,McNabb,VEG,CA,D,0.795048274
Kenny,Agostino,TOT,US,LW,0.795002274
Danny,DeKeyser,DET,US,D,0.794037712
Jonas,Brodin,MIN,SE,D,0.793681728
Robert,Thomas,STL,CA,C,0.793431862
Devon,Toews,NYI,CA,D,0.792611278
Austin,Watson,NSH,US,LW,0.792520578
Kevin,Fiala,TOT,CH,LW,0.792516996
Frank,Vatrano,FLA,US,LW,0.792458659
Mark,Streit,TOT,CH,D,0.792195057
Patrik,Berglund,BUF,SE,C,0.792017926
Brian,Gionta,BOS,US,RW,0.791936932
Artem,Anisimov,CHI,RU,C,0.791562876
Alex,Iafallo,LAK,US,C,0.791450218
Brandon,Dubinsky,CBJ,US,C,0.791362607
Jakob,Chychrun,ARI,US,D,0.791198265
Justin,Braun,SJS,US,D,0.79118993
Conor,Sheary,BUF,US,LW,0.790918431
James,Neal,CGY,CA,LW,0.790618445
Oskar,Lindblom,PHI,SE,LW,0.790534084
Scott,Hartnell,NSH,CA,LW,0.79051515
Cal,Clutterbuck,NYI,CA,RW,0.790272664
Cody,Ceci,OTT,CA,D,0.790228023
Carl,Hagelin,TOT,SE,LW,0.790021936
Clayton,Stoner,ANA,CA,D,0.789863929
Mike,Cammalleri,TOT,CA,C,0.788913002
Calle,Jarnkrok,NSH,SE,C,0.7888825
Tomas,Hyka,VEG,CZ,RW,0.788717325
Zack,Smith,OTT,CA,C,0.788550501
Cody,Eakin,VEG,CA,C,0.787972572
Michael,Del Zotto,TOT,CA,D,0.78789486
Andrew,Copp,WPG,US,C,0.787728951
Teddy,Blueger,PIT,LV,C,0.787686903
Blake,Comeau,DAL,CA,RW,0.787298793
J.T.,Compher,COL,US,LW,0.78719019
Marcus,Foligno,MIN,US,LW,0.787162827
Jordan,Martinook,CAR,CA,LW,0.787152806
Trevor,Lewis,LAK,US,C,0.786915626
Brett,Connolly,WSH,CA,RW,0.786801339
Adam,Pelech,NYI,CA,D,0.786687222
Jesper,Fast,NYR,SE,RW,0.786649256
Colin,White,OTT,US,C,0.786381636
Mike,Fisher,NSH,CA,C,0.785967707
Brandon,Tanev,WPG,CA,LW,0.785907568
Ron,Hainsey,TOR,US,D,0.785813953
Andrew,Ladd,NYI,CA,LW,0.785489919
Christian,Wolanin,OTT,CA,D,0.785226652
Cody,Franson,CHI,CA,D,0.784987306
Loui,Eriksson,VAN,SE,LW,0.784934805
Christopher,Didomenico,OTT,CA,C,0.784715746
Mathieu,Joseph,TBL,CA,RW,0.784640386
Johnny,Boychuk,NYI,CA,D,0.78427908
Kevan,Miller,BOS,US,D,0.78416597
Jordan,Weal,TOT,CA,C,0.78335774
Joshua,Ho-Sang,NYI,CA,C,0.783025249
Travis,Hamonic,CGY,CA,D,0.782996832
Josh,Leivo,TOT,CA,LW,0.78287243
Jordie,Benn,MTL,CA,D,0.782852857
Christian,Dvorak,ARI,US,C,0.782726876
Daniel,Carr,MTL,CA,LW,0.782653821
Brian,Boyle,TOT,US,C,0.782491081
Nikita,Zaitsev,TOR,RU,D,0.782484459
Dylan,DeMelo,OTT,CA,D,0.782409663
Nolan,Patrick,PHI,CA,C,0.781980425
Andrew,Cogliano,TOT,CA,LW,0.78194904
Sean,Kuraly,BOS,US,C,0.781854603
Devin,Shore,TOT,CA,C,0.781765565
Dominik,Kahun,CHI,CZ,C,0.781746699
Travis,Dermott,TOR,CA,D,0.781672674
Andy,Greene,NJD,US,D,0.781550652
P.A.,Parenteau,TOT,CA,LW,0.781541602
Matthew,Nieto,COL,US,LW,0.781540851
Ryan,Carpenter,VEG,US,C,0.781490487
Jakub,Vrana,WSH,CZ,LW,0.781421536
Ryan,Kesler,ANA,US,C,0.781364784
Jannik,Hansen,SJS,DK,LW,0.781356252
Mikkel,Boedker,OTT,DK,RW,0.781332594
Ryan,Strome,TOT,CA,C,0.781103718
Alex,Biega,VAN,CA,D,0.780836719
Evan,Rodrigues,BUF,CA,C,0.780775879
Brock,McGinn,CAR,CA,LW,0.78066915
Travis,Sanheim,PHI,CA,D,0.780667358
Colin,Wilson,COL,US,C,0.7803989
Marian,Gaborik,TOT,CS,RW,0.779933695
Joel,Edmundson,STL,CA,D,0.7799119
Jason,Demers,ARI,CA,D,0.779842707
Matt,Calvert,COL,CA,LW,0.779797856
Michal,Kempny,WSH,CS,D,0.779788831
Dennis,Wideman,CGY,CA,D,0.779763707
Ryan,Hartman,TOT,US,RW,0.779491824
Conor,Garland,ARI,US,RW,0.779351183
Tanner,Kero,CHI,US,RW,0.778936876
Miles,Wood,NJD,US,LW,0.778769088
Dan,Girardi,TBL,CA,D,0.778653016
Valtteri,Filppula,NYI,FI,C,0.778637033
Connor,Murphy,CHI,US,D,0.778446517
Anthony,DeAngelo,NYR,US,D,0.778395295
Stephen,Johns,DAL,US,D,0.7783743
Matt,Grzelcyk,BOS,US,D,0.778347543
Leo,Komarov,NYI,RU,C,0.778328404
Scott,Mayfield,NYI,US,D,0.778323386
Scott,Laughton,PHI,CA,C,0.777897386
Matt,Roy,LAK,US,D,0.777481008
Sam,Bennett,CGY,CA,C,0.777409969
Justin,Abdelkader,DET,US,LW,0.77727479
Tim,Heed,SJS,SE,D,0.77725406
Mike,Ribeiro,NSH,CA,C,0.777229107
Olli,Maatta,PIT,FI,D,0.777164007
Jaromir,Jagr,CGY,CS,RW,0.777098954
Andrew,Mangiapane,CGY,CA,LW,0.776974595
Brad,Hunt,TOT,CA,D,0.77695921
Riley,Nash,CBJ,CA,C,0.776887985
Tyler,Pitlick,DAL,US,C,0.776815388
Radim,Vrbata,FLA,CS,RW,0.776728053
Mark,Jankowski,CGY,CA,C,0.776691988
Niklas,Hjalmarsson,ARI,SE,D,0.776493275
Sonny,Milano,CBJ,US,LW,0.775899068
Nikita,Zadorov,COL,RU,D,0.775784076
Drake,Caggiula,TOT,CA,LW,0.77556633
Mark,Letestu,TOT,CA,C,0.775412801
Jared,McCann,TOT,CA,C,0.775403881
Jake,McCabe,BUF,US,D,0.775309372
Sam,Steel,ANA,CA,C,0.77503346
Troy,Stecher,VAN,CA,D,0.775011527
Jordan,Oesterle,ARI,US,D,0.774716441
Deryk,Engelland,VEG,CA,D,0.774704975
Jason,Spezza,DAL,CA,C,0.773921803
Caleb,Jones,EDM,US,D,0.773716536
Niklas,Kronwall,DET,SE,D,0.773538162
Jussi,Jokinen,TOT,FI,C,0.773482169
Oskar,Sundqvist,STL,SE,C,0.77295795
Kris,Russell,EDM,CA,D,0.772783148
Anthony,Beauvillier,NYI,CA,LW,0.772514614
Nikita,Nesterov,TOT,RU,D,0.772417626
Jake,Virtanen,VAN,CA,RW,0.772260182
Joseph,Blandisi,NJD,CA,C,0.772185543
Shane,Doan,ARI,CA,RW,0.772051693
Andre,Burakovsky,WSH,AT,LW,0.771591715
Sean,Walker,LAK,CA,D,0.77130083
Luke,Glendening,DET,US,C,0.77122778
Kevin,Klein,NYR,CA,D,0.770952411
Alex,Chiasson,EDM,CA,RW,0.770907906
Beau,Bennett,NJD,US,RW,0.770630092
Samuel,Girard,COL,CA,D,0.770237258
Jimmy,Vesey,NYR,US,LW,0.770232542
Adam,Clendening,NYR,US,D,0.770086648
Lukas,Radil,SJS,CS,C,0.769981
Brandon,Sutter,VAN,US,C,0.769821155
Cameron,Gaunce,PIT,CA,D,0.769695769
Dean,Kukan,CBJ,CH,D,0.769625775
Noel,Acciari,BOS,US,C,0.768870585
Darren,Helm,DET,CA,C,0.768728951
Lee,Stempniak,CAR,US,RW,0.768511645
Derek,Forbort,LAK,US,D,0.768159072
David,Warsofsky,COL,US,D,0.768151602
Gavin,Bayreuther,DAL,US,D,0.768148519
Radim,Simek,SJS,CS,D,0.768121571
Pavel,Zacha,NJD,CZ,C,0.767775589
Nick,Shore,TOT,US,C,0.767432906
Karl,Stollery,NJD,CA,D,0.767256966
Sven,Andrighetto,COL,CH,RW,0.767192411
Paul,Ladue,LAK,US,D,0.767143105
Jamie,Oleksiak,TOT,CA,D,0.767001778
Barclay,Goodrow,SJS,CA,RW,0.76696319
Mattias,Janmark,DAL,SE,C,0.766943958
Kyle,Clifford,LAK,CA,LW,0.766902872
Antoine,Vermette,ANA,CA,C,0.76689793
Colton,Sceviour,FLA,CA,C,0.766706666
Henri,Jokiharju,CHI,FI,D,0.766560928
Chris,Tanev,VAN,CA,D,0.766531891
Curtis,McKenzie,DAL,CA,LW,0.766126213
Michael,Stone,CGY,CA,D,0.765561569
